Order Number,Client ID
49999,4824
50000,17100
50000,17100
50000,17100
50000,17100
50000,17100
50000,17100
50000,17100
50001,7783
50001,7783
50001,7783
50001,7783
50001,7783
50002,11908
50002,11908
50004,5413
50005,15538
50007,18745
50008,8787
50008,8787
50008,8787
50008,8787
50008,8787
50008,8787
50009,4768
50009,4768
50009,4768
50009,4768
50009,4768
50010,7411
50012,7736
50012,7736
50012,7736
50012,7736
50012,7736
50012,7736
50013,8484
50013,8484
50013,8484
50013,8484
50014,19461
50014,19461
50014,19461
50014,19461
50014,19461
50014,19461
50014,19461
50014,19461
50014,19461
50014,19461
50014,19461
50014,19461
50016,15642
50016,15642
50016,15642
50017,4461
50020,3987
50020,3987
50020,3987
50020,3987
50020,3987
50020,3987
50020,3987
50022,14492
50022,14492
50022,14492
50022,14492
50022,14492
50022,14492
50022,14492
50023,9920
50023,9920
50023,9920
50023,9920
50024,5677
50024,5677
50024,5677
50027,7090
50028,10511
50028,10511
50028,10511
50028,10511
50029,3714
50029,3714
50029,3714
50029,3714
50029,3714
50030,19432
50030,19432
50030,19432
50030,19432
50031,14348
50031,14348
50032,17852
50033,4305
50034,9640
50035,8655
50035,8655
50035,8655
50035,8655
50035,8655
50036,11100
50036,11100
50036,11100
50036,11100
50036,11100
50037,4308
50037,4308
50037,4308
50038,8366
50039,19486
50039,19486
50039,19486
50039,19486
50039,19486
50040,19483
50040,19483
50040,19483
50040,19483
50040,19483
50041,3171
50041,3171
50041,3171
50043,18939
50043,18939
50044,6042
50044,6042
50045,15013
50045,15013
50045,15013
50045,15013
50045,15013
50046,4593
50046,4593
50047,4466
50048,8217
50049,19335
50049,19335
50049,19335
50050,11829
50051,15774
50051,15774
50051,15774
50051,15774
50051,15774
50051,15774
50053,11001
50053,11001
50053,11001
50053,11001
50053,11001
50054,5386
50054,5386
50055,15900
50055,15900
50055,15900
50055,15900
50055,15900
50055,15900
50056,7231
50057,4824
50058,10746
50058,10746
50059,8549
50059,8549
50061,2900
50061,2900
50061,2900
50061,2900
50061,2900
50061,2900
50061,2900
50061,2900
50061,2900
50061,2900
50061,2900
50062,4078
50064,8508
50064,8508
50064,8508
50064,8508
50064,8508
50065,4262
50065,4262
50065,4262
50065,4262
50066,6610
50066,6610
50066,6610
50066,6610
50066,6610
50066,6610
50067,19430
50067,19430
50067,19430
50069,19073
50069,19073
50069,19073
50070,7659
50070,7659
50070,7659
50071,6330
50071,6330
50071,6330
50071,6330
50071,6330
50071,6330
50072,19282
50072,19282
50072,19282
50072,19282
50072,19282
50072,19282
50073,4651
50073,4651
50074,4855
50075,7296
50075,7296
50075,7296
50075,7296
50076,6324
50076,6324
50077,3839
50077,3839
50077,3839
50078,4824
50079,10666
50079,10666
50079,10666
50079,10666
50079,10666
50079,10666
50080,16427
50080,16427
50080,16427
50080,16427
50081,15817
50081,15817
50082,19400
50082,19400
50082,19400
50083,10321
50084,19281
50084,19281
50085,3829
50086,9231
50086,9231
50087,16890
50088,6685
50088,6685
50088,6685
50089,7668
50089,7668
50090,7174
50090,7174
50091,6535
50091,6535
50091,6535
50092,8942
50092,8942
50092,8942
50092,8942
50094,19443
50094,19443
50094,19443
50094,19443
50094,19443
50094,19443
50094,19443
50095,11798
50095,11798
50095,11798
50095,11798
50095,11798
50095,11798
50096,6429
50096,6429
50096,6429
50096,6429
50097,8984
50098,19295
50098,19295
50098,19295
50098,19295
50098,19295
50098,19295
50098,19295
50099,11076
50100,7709
50101,18640
50101,18640
50102,5681
50102,5681
50103,5240
50103,5240
50103,5240
50104,19499
50104,19499
50104,19499
50105,7952
50105,7952
50105,7952
50105,7952
50105,7952
50106,8378
50106,8378
50107,18641
50107,18641
50107,18641
50107,18641
50107,18641
50108,13399
50108,13399
50109,8841
50109,8841
50109,8841
50109,8841
50109,8841
50110,19501
50110,19501
50110,19501
50111,3898
50111,3898
50111,3898
50111,3898
50112,5378
50112,5378
50112,5378
50112,5378
50113,5166
50113,5166
50113,5166
50114,11280
50114,11280
50115,11449
50115,11449
50115,11449
50115,11449
50115,11449
50116,8753
50117,15815
50117,15815
50118,13211
50118,13211
50119,19425
50119,19425
50119,19425
50120,11345
50120,11345
50120,11345
50120,11345
50120,11345
50121,10240
50121,10240
50121,10240
50121,10240
50121,10240
50123,2998
50124,19506
50124,19506
50124,19506
50124,19506
50126,12149
50126,12149
50127,7049
50128,13510
50130,8529
50131,14952
50131,14952
50131,14952
50132,15958
50133,18657
50134,4989
50134,4989
50134,4989
50134,4989
50135,19498
50135,19498
50135,19498
50135,19498
50135,19498
50135,19498
50136,9573
50136,9573
50136,9573
50136,9573
50137,8317
50137,8317
50137,8317
50138,7567
50138,7567
50138,7567
50139,6742
50139,6742
50139,6742
50140,2876
50141,19095
50141,19095
50141,19095
50141,19095
50142,6557
50143,14153
50143,14153
50144,18812
50145,12845
50145,12845
50145,12845
50145,12845
50146,4264
50146,4264
50146,4264
50146,4264
50146,4264
50147,19010
50147,19010
50147,19010
50147,19010
50147,19010
50148,18791
50150,14256
50150,14256
50151,8251
50152,9635
50152,9635
50152,9635
50153,12874
50153,12874
50153,12874
50153,12874
50154,6802
50154,6802
50155,12001
50156,5868
50156,5868
50156,5868
50156,5868
50156,5868
50157,4552
50157,4552
50158,15528
50158,15528
50158,15528
50158,15528
50158,15528
50159,6143
50160,10081
50160,10081
50160,10081
50161,5150
50161,5150
50162,18475
50162,18475
50163,18192
50163,18192
50163,18192
50163,18192
50163,18192
50163,18192
50164,7034
50164,7034
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50165,18804
50166,7247
50166,7247
50166,7247
50166,7247
50166,7247
50167,19498
50168,19465
50168,19465
50168,19465
50168,19465
50168,19465
50168,19465
50168,19465
50169,11741
50170,3189
50170,3189
50171,16148
50171,16148
50171,16148
50171,16148
50172,5402
50173,4986
50173,4986
50174,6112
50174,6112
50174,6112
50175,18892
50177,6683
50178,19068
50178,19068
50178,19068
50178,19068
50178,19068
50178,19068
50178,19068
50178,19068
50179,15559
50180,6775
50180,6775
50180,6775
50180,6775
50180,6775
50180,6775
50180,6775
50181,6575
50181,6575
50182,13574
50182,13574
50182,13574
50183,19072
50183,19072
50183,19072
50184,8792
50184,8792
50184,8792
50185,18511
50185,18511
50185,18511
50186,6892
50186,6892
50186,6892
50186,6892
50186,6892
50186,6892
50187,5240
50187,5240
50188,6534
50189,12973
50190,13014
50190,13014
50191,19422
50191,19422
50191,19422
50191,19422
50191,19422
50191,19422
50191,19422
50192,6066
50192,6066
50192,6066
50192,6066
50193,5726
50193,5726
50193,5726
50193,5726
50194,18648
50194,18648
50194,18648
50195,18787
50195,18787
50196,7167
50196,7167
50196,7167
50196,7167
50196,7167
50196,7167
50196,7167
50196,7167
50197,5864
50197,5864
50197,5864
50197,5864
50198,7008
50199,10784
50200,16115
50200,16115
50200,16115
50200,16115
50200,16115
50200,16115
50200,16115
50200,16115
50201,17032
50201,17032
50202,6377
50202,6377
50202,6377
50202,6377
50203,6014
50203,6014
50203,6014
50203,6014
50203,6014
50203,6014
50203,6014
50205,17218
50206,10398
50207,8976
50207,8976
50207,8976
50207,8976
50207,8976
50208,4335
50208,4335
50208,4335
50208,4335
50209,10478
50209,10478
50209,10478
50209,10478
50209,10478
50210,6631
50212,8648
50213,16410
50213,16410
50213,16410
50214,5230
50215,5785
50216,4066
50217,8552
50217,8552
50217,8552
50217,8552
50219,5434
50219,5434
50220,6518
50220,6518
50220,6518
50220,6518
50220,6518
50220,6518
50221,5947
50221,5947
50221,5947
50221,5947
50221,5947
50222,4753
50222,4753
50222,4753
50222,4753
50223,19008
50224,4880
50224,4880
50225,6261
50225,6261
50225,6261
50225,6261
50226,13261
50227,9004
50228,4331
50231,13359
50231,13359
50232,15872
50232,15872
50232,15872
50233,16968
50234,19157
50234,19157
50234,19157
50234,19157
50234,19157
50235,10590
50236,9373
50236,9373
50236,9373
50236,9373
50236,9373
50236,9373
50237,19521
50237,19521
50237,19521
50238,15408
50238,15408
50239,5813
50239,5813
50240,8537
50240,8537
50240,8537
50240,8537
50240,8537
50241,9583
50242,10831
50242,10831
50243,11601
50243,11601
50243,11601
50243,11601
50244,13344
50244,13344
50245,6436
50245,6436
50246,6716
50246,6716
50246,6716
50246,6716
50246,6716
50246,6716
50246,6716
50247,16371
50247,16371
50247,16371
50247,16371
50247,16371
50247,16371
50247,16371
50248,13179
50248,13179
50248,13179
50249,18147
50249,18147
50249,18147
50249,18147
50249,18147
50249,18147
50249,18147
50249,18147
50249,18147
50250,19137
50250,19137
50250,19137
50251,19468
50251,19468
50251,19468
50252,17745
50252,17745
50253,9603
50253,9603
50253,9603
50253,9603
50253,9603
50253,9603
50253,9603
50254,11078
50254,11078
50254,11078
50255,7089
50255,7089
50255,7089
50255,7089
50255,7089
50256,5370
50256,5370
50257,15129
50257,15129
50257,15129
50257,15129
50257,15129
50258,8449
50258,8449
50258,8449
50258,8449
50259,4024
50260,13583
50260,13583
50260,13583
50260,13583
50260,13583
50260,13583
50260,13583
50260,13583
50261,16485
50261,16485
50261,16485
50261,16485
50262,9812
50263,4982
50263,4982
50263,4982
50263,4982
50264,13181
50264,13181
50264,13181
50264,13181
50265,7320
50265,7320
50265,7320
50265,7320
50265,7320
50265,7320
50266,14740
50266,14740
50267,19081
50267,19081
50267,19081
50267,19081
50267,19081
50267,19081
50267,19081
50267,19081
50268,11114
50268,11114
50268,11114
50268,11114
50270,4648
50270,4648
50270,4648
50270,4648
50270,4648
50270,4648
50271,13835
50271,13835
50271,13835
50271,13835
50271,13835
50271,13835
50272,9754
50273,7165
50273,7165
50274,4242
50275,5062
50276,9773
50276,9773
50277,3487
50278,9008
50278,9008
50278,9008
50278,9008
50278,9008
50279,13805
50280,7124
50280,7124
50280,7124
50282,6325
50282,6325
50282,6325
50282,6325
50283,5101
50284,11239
50284,11239
50284,11239
50284,11239
50284,11239
50284,11239
50285,16856
50285,16856
50287,18871
50289,6088
50289,6088
50290,5277
50290,5277
50290,5277
50292,9141
50292,9141
50293,5889
50293,5889
50293,5889
50294,6418
50294,6418
50295,10427
50295,10427
50295,10427
50295,10427
50295,10427
50295,10427
50296,3873
50296,3873
50296,3873
50297,13427
50297,13427
50297,13427
50297,13427
50298,3085
50298,3085
50299,15741
50299,15741
50299,15741
50299,15741
50299,15741
50299,15741
50300,17960
50300,17960
50301,14658
50302,8844
50302,8844
50303,13430
50303,13430
50304,8153
50304,8153
50304,8153
50304,8153
50304,8153
50304,8153
50304,8153
50305,15832
50305,15832
50305,15832
50305,15832
50306,15998
50306,15998
50306,15998
50306,15998
50307,6581
50307,6581
50307,6581
50307,6581
50308,8918
50308,8918
50309,8291
50309,8291
50309,8291
50309,8291
50309,8291
50309,8291
50310,4102
50310,4102
50310,4102
50311,5723
50312,5689
50312,5689
50313,5637
50313,5637
50313,5637
50313,5637
50314,8128
50316,9123
50317,4002
50320,19558
50320,19558
50320,19558
50320,19558
50320,19558
50321,9190
50324,12916
50324,12916
50324,12916
50325,5935
50328,10011
50330,9005
50330,9005
50332,7351
50333,9881
50335,10844
50335,10844
50335,10844
50336,16385
50336,16385
50336,16385
50337,9783
50338,13769
50338,13769
50338,13769
50338,13769
50339,9806
50339,9806
50339,9806
50339,9806
50339,9806
50339,9806
50340,5482
50340,5482
50340,5482
50340,5482
50341,18989
50341,18989
50342,6167
50343,18949
50343,18949
50343,18949
50343,18949
50344,10378
50344,10378
50345,8601
50346,10754
50346,10754
50346,10754
50346,10754
50347,7686
50347,7686
50347,7686
50348,14627
50348,14627
50348,14627
50348,14627
50351,10240
50351,10240
50351,10240
50353,3840
50353,3840
50353,3840
50353,3840
50353,3840
50354,9881
50355,4416
50355,4416
50355,4416
50356,6183
50357,15959
50357,15959
50358,12148
50358,12148
50358,12148
50358,12148
50358,12148
50358,12148
50358,12148
50359,5948
50359,5948
50359,5948
50359,5948
50360,9544
50360,9544
50360,9544
50360,9544
50360,9544
50361,6451
50362,8173
50363,7331
50364,4368
50365,9051
50366,12163
50366,12163
50366,12163
50366,12163
50366,12163
50366,12163
50366,12163
50367,11436
50367,11436
50367,11436
50367,11436
50367,11436
50368,7568
50368,7568
50369,10956
50369,10956
50369,10956
50370,5552
50371,14221
50371,14221
50371,14221
50371,14221
50371,14221
50372,19163
50372,19163
50372,19163
50372,19163
50372,19163
50373,2953
50374,6868
50374,6868
50374,6868
50375,4774
50375,4774
50375,4774
50375,4774
50375,4774
50376,19446
50376,19446
50376,19446
50376,19446
50376,19446
50376,19446
50376,19446
50376,19446
50376,19446
50377,4002
50378,19479
50378,19479
50378,19479
50378,19479
50379,19504
50379,19504
50379,19504
50380,10268
50380,10268
50380,10268
50380,10268
50381,18305
50381,18305
50381,18305
50381,18305
50382,10597
50382,10597
50382,10597
50382,10597
50382,10597
50383,18893
50383,18893
50383,18893
50383,18893
50383,18893
50383,18893
50384,11853
50384,11853
50385,11864
50385,11864
50385,11864
50385,11864
50386,3179
50386,3179
50386,3179
50387,17276
50387,17276
50387,17276
50387,17276
50388,19508
50388,19508
50388,19508
50389,17702
50389,17702
50390,19362
50390,19362
50390,19362
50390,19362
50390,19362
50391,3853
50391,3853
50392,7865
50392,7865
50392,7865
50392,7865
50393,3913
50394,6270
50394,6270
50395,10277
50395,10277
50395,10277
50395,10277
50396,9883
50396,9883
50396,9883
50396,9883
50396,9883
50397,5595
50397,5595
50397,5595
50397,5595
50397,5595
50397,5595
50397,5595
50397,5595
50397,5595
50398,11080
50398,11080
50398,11080
50398,11080
50398,11080
50399,13280
50399,13280
50399,13280
50399,13280
50399,13280
50399,13280
50400,17604
50401,12423
50403,12423
50404,8495
50404,8495
50404,8495
50405,19549
50405,19549
50405,19549
50405,19549
50405,19549
50406,9934
50407,4041
50408,19162
50408,19162
50409,5333
50410,16180
50410,16180
50410,16180
50410,16180
50410,16180
50410,16180
50410,16180
50410,16180
50411,19542
50411,19542
50411,19542
50411,19542
50411,19542
50411,19542
50411,19542
50411,19542
50411,19542
50412,16180
50413,4427
50414,19559
50414,19559
50414,19559
50414,19559
50415,11171
50415,11171
50415,11171
50415,11171
50416,9686
50416,9686
50416,9686
50417,9831
50417,9831
50419,5570
50419,5570
50419,5570
50419,5570
50420,7658
50421,19543
50421,19543
50421,19543
50421,19543
50422,14199
50423,5534
50423,5534
50423,5534
50424,7062
50424,7062
50424,7062
50424,7062
50424,7062
50424,7062
50424,7062
50425,7290
50425,7290
50425,7290
50425,7290
50425,7290
50426,9404
50426,9404
50426,9404
50426,9404
50426,9404
50427,11273
50428,13321
50429,6379
50429,6379
50429,6379
50429,6379
50429,6379
50429,6379
50430,17868
50432,5967
50433,10848
50433,10848
50433,10848
50434,19289
50434,19289
50435,14041
50436,17588
50436,17588
50436,17588
50436,17588
50436,17588
50436,17588
50436,17588
50437,10868
50437,10868
50437,10868
50438,19580
50438,19580
50438,19580
50438,19580
50439,4562
50440,8085
50441,11902
50441,11902
50441,11902
50441,11902
50441,11902
50442,16356
50442,16356
50442,16356
50443,9454
50443,9454
50444,7743
50444,7743
50444,7743
50444,7743
50444,7743
50444,7743
50445,18739
50446,13968
50446,13968
50446,13968
50446,13968
50446,13968
50446,13968
50448,15918
50448,15918
50449,10679
50449,10679
50449,10679
50449,10679
50449,10679
50449,10679
50449,10679
50451,9733
50451,9733
50451,9733
50451,9733
50454,4486
50454,4486
50454,4486
50455,5784
50456,14543
50456,14543
50457,4678
50458,15282
50458,15282
50459,10842
50459,10842
50459,10842
50459,10842
50459,10842
50460,6798
50460,6798
50460,6798
50460,6798
50460,6798
50460,6798
50461,15376
50461,15376
50461,15376
50462,5342
50462,5342
50463,4142
50464,5983
50464,5983
50464,5983
50464,5983
50465,16181
50465,16181
50465,16181
50465,16181
50466,3179
50467,3179
50468,19575
50468,19575
50468,19575
50468,19575
50469,13580
50469,13580
50469,13580
50469,13580
50470,19482
50470,19482
50470,19482
50470,19482
50470,19482
50470,19482
50470,19482
50470,19482
50471,15942
50471,15942
50471,15942
50471,15942
50471,15942
50473,3846
50473,3846
50473,3846
50473,3846
50474,9265
50474,9265
50474,9265
50474,9265
50474,9265
50474,9265
50475,19460
50475,19460
50475,19460
50475,19460
50475,19460
50475,19460
50475,19460
50475,19460
50476,10274
50476,10274
50476,10274
50477,5309
50477,5309
50477,5309
50478,6798
50478,6798
50479,3217
50479,3217
50479,3217
50480,3217
50480,3217
50480,3217
50481,19507
50481,19507
50481,19507
50481,19507
50481,19507
50481,19507
50481,19507
50481,19507
50481,19507
50481,19507
50483,17622
50483,17622
50483,17622
50483,17622
50483,17622
50483,17622
50483,17622
50483,17622
50483,17622
50483,17622
50489,6351
50489,6351
50489,6351
50490,8345
50490,8345
50491,15901
50491,15901
50492,15461
50492,15461
50492,15461
50492,15461
50492,15461
50493,18362
50493,18362
50493,18362
50493,18362
50493,18362
50494,19498
50495,10348
50495,10348
50495,10348
50496,3253
50499,4842
50499,4842
50499,4842
50499,4842
50499,4842
50499,4842
50500,5825
50500,5825
50500,5825
50500,5825
50500,5825
50500,5825
50500,5825
50501,4811
50501,4811
50501,4811
50502,5587
50503,19562
50503,19562
50503,19562
50503,19562
50503,19562
50503,19562
50503,19562
50503,19562
50503,19562
50503,19562
50503,19562
50505,6655
50505,6655
50505,6655
50505,6655
50505,6655
50506,15451
50507,19398
50507,19398
50507,19398
50507,19398
50507,19398
50507,19398
50507,19398
50507,19398
50508,14206
50508,14206
50508,14206
50508,14206
50508,14206
50508,14206
50508,14206
50509,19399
50511,19522
50512,17506
50512,17506
50513,6445
50513,6445
50513,6445
50513,6445
50522,19467
50522,19467
50522,19467
50522,19467
50522,19467
50522,19467
50522,19467
50522,19467
50522,19467
50523,18694
50524,4696
50524,4696
50525,4872
50526,6144
50526,6144
50527,3549
50527,3549
50528,4784
50529,18474
50530,18658
50531,9631
50532,4429
50532,4429
50532,4429
50532,4429
50534,18132
50536,18687
50536,18687
50539,7105
50539,7105
50539,7105
50539,7105
50539,7105
50539,7105
50541,5150
50542,18203
50542,18203
50542,18203
50542,18203
50543,4790
50543,4790
50543,4790
50543,4790
50543,4790
50545,18738
50545,18738
50545,18738
50545,18738
50545,18738
50545,18738
50545,18738
50546,18872
50546,18872
50546,18872
50546,18872
50546,18872
50546,18872
50548,19578
50548,19578
50548,19578
50548,19578
50548,19578
50549,6006
50550,18586
50550,18586
50551,12827
50551,12827
50551,12827
50551,12827
50551,12827
50551,12827
50552,19086
50552,19086
50552,19086
50552,19086
50554,10088
50554,10088
50555,10583
50555,10583
50556,16240
50556,16240
50556,16240
50556,16240
50556,16240
50556,16240
50556,16240
50556,16240
50556,16240
50557,18584
50557,18584
50558,7513
50558,7513
50558,7513
50558,7513
50558,7513
50559,9500
50559,9500
50560,4876
50561,18956
50561,18956
50561,18956
50561,18956
50562,19544
50562,19544
50562,19544
50562,19544
50563,7050
50564,17102
50564,17102
50564,17102
50564,17102
50564,17102
50564,17102
50564,17102
50564,17102
50564,17102
50565,7165
50566,7165
50567,14597
50567,14597
50567,14597
50567,14597
50567,14597
50567,14597
50567,14597
50569,9189
50569,9189
50572,11480
50572,11480
50572,11480
50573,7052
50573,7052
50573,7052
50574,11030
50581,19496
50581,19496
50581,19496
50581,19496
50583,19522
50583,19522
50583,19522
50583,19522
50583,19522
50583,19522
50583,19522
50583,19522
50585,6646
50586,19427
50586,19427
50586,19427
50586,19427
50588,19049
50588,19049
50588,19049
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50591,19553
50592,10495
50593,3116
50593,3116
50593,3116
50593,3116
50593,3116
50593,3116
50593,3116
50594,19603
50594,19603
50595,9312
50595,9312
50596,14722
50596,14722
50596,14722
50597,10446
50598,19278
50598,19278
50598,19278
50598,19278
50598,19278
50598,19278
50598,19278
50598,19278
50598,19278
50600,4731
50600,4731
50600,4731
50600,4731
50601,18670
50601,18670
50602,15924
50602,15924
50602,15924
50603,6911
50603,6911
50603,6911
50603,6911
50603,6911
50604,6257
50606,12972
50606,12972
50606,12972
50606,12972
50606,12972
50606,12972
50608,14334
50609,4483
50609,4483
50609,4483
50609,4483
50609,4483
50611,5467
50611,5467
50611,5467
50611,5467
50613,14096
50613,14096
50616,16111
50616,16111
50616,16111
50620,4188
50620,4188
50620,4188
50621,18778
50622,14221
50623,10696
50624,4860
50626,9286
50626,9286
50626,9286
50627,6109
50627,6109
50627,6109
50627,6109
50628,6016
50628,6016
50629,3822
50629,3822
50629,3822
50629,3822
50632,6612
50632,6612
50633,11071
50633,11071
50633,11071
50633,11071
50634,8598
50635,5196
50635,5196
50636,8511
50636,8511
50636,8511
50636,8511
50637,18852
50637,18852
50637,18852
50637,18852
50637,18852
50637,18852
50638,5122
50638,5122
50638,5122
50641,9079
50641,9079
50641,9079
50641,9079
50641,9079
50641,9079
50641,9079
50644,13451
50644,13451
50645,18172
50646,14340
50646,14340
50646,14340
50646,14340
50646,14340
50646,14340
50647,19529
50647,19529
50647,19529
50647,19529
50647,19529
50647,19529
50647,19529
50648,18792
50648,18792
50649,19623
50649,19623
50649,19623
50649,19623
50649,19623
50649,19623
50651,19621
50651,19621
50651,19621
50651,19621
50651,19621
50652,19624
50652,19624
50652,19624
50652,19624
50652,19624
50652,19624
50653,17189
50653,17189
50654,19503
50655,19291
50655,19291
50655,19291
50655,19291
50655,19291
50655,19291
50655,19291
50655,19291
50656,19503
50656,19503
50656,19503
50656,19503
50656,19503
50656,19503
50656,19503
50656,19503
50657,7986
50657,7986
50657,7986
50657,7986
50657,7986
50659,3806
50659,3806
50659,3806
50661,9429
50661,9429
50661,9429
50661,9429
50661,9429
50664,12223
50664,12223
50664,12223
50665,4894
50666,19048
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50667,18895
50668,8469
50668,8469
50668,8469
50669,18648
50669,18648
50669,18648
50670,4932
50670,4932
50670,4932
50670,4932
50670,4932
50670,4932
50671,19431
50671,19431
50671,19431
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50673,19554
50675,17036
50675,17036
50675,17036
50675,17036
50676,10053
50676,10053
50677,5008
50677,5008
50678,5668
50678,5668
50678,5668
50679,18763
50681,13687
50681,13687
50681,13687
50681,13687
50681,13687
50681,13687
50681,13687
50682,6892
50683,10101
50683,10101
50683,10101
50683,10101
50684,16756
50684,16756
50684,16756
50685,4719
50686,17724
50686,17724
50686,17724
50686,17724
50687,15046
50688,9335
50688,9335
50688,9335
50688,9335
50689,8838
50690,12175
50690,12175
50691,19423
50691,19423
50691,19423
50692,14346
50692,14346
50692,14346
50692,14346
50692,14346
50692,14346
50693,4714
50694,4746
50694,4746
50694,4746
50694,4746
50694,4746
50696,8962
50696,8962
50696,8962
50701,10321
50702,6017
50702,6017
50702,6017
50702,6017
50702,6017
50705,6114
50705,6114
50705,6114
50705,6114
50705,6114
50706,15889
50706,15889
50706,15889
50706,15889
50707,14956
50708,18167
50708,18167
50708,18167
50709,16033
50709,16033
50709,16033
50709,16033
50710,8514
50710,8514
50711,5434
50713,19651
50713,19651
50713,19651
50713,19651
50713,19651
50713,19651
50714,3372
50715,9294
50716,19652
50716,19652
50716,19652
50717,4593
50718,19653
50718,19653
50718,19653
50718,19653
50719,19654
50719,19654
50719,19654
50719,19654
50719,19654
50719,19654
50721,19656
50721,19656
50721,19656
50722,19655
50722,19655
50722,19655
50722,19655
50722,19655
50722,19655
50722,19655
50722,19655
50722,19655
50722,19655
50722,19655
50723,19657
50723,19657
50724,19658
50724,19658
50724,19658
50724,19658
50725,16306
50726,4164
50726,4164
50726,4164
50726,4164
50726,4164
50727,4591
50727,4591
50728,19660
50728,19660
50729,9877
50729,9877
50729,9877
50729,9877
50729,9877
50730,16174
50730,16174
50731,19661
50731,19661
50732,19662
50732,19662
50732,19662
50732,19662
50732,19662
50733,4907
50733,4907
50733,4907
50734,19663
50734,19663
50734,19663
50734,19663
50734,19663
50734,19663
50735,16518
50735,16518
50736,16518
50737,19664
50737,19664
50738,4222
50739,3043
50740,19665
50740,19665
50742,4978
50742,4978
50742,4978
50742,4978
50743,9908
50743,9908
50743,9908
50743,9908
50744,16096
50744,16096
50744,16096
50744,16096
50745,8994
50746,6054
50746,6054
50747,17450
50747,17450
50748,4410
50748,4410
50749,12140
50749,12140
50750,13764
50751,14286
50751,14286
50751,14286
50753,18734
50753,18734
50753,18734
50753,18734
50753,18734
50754,9708
50755,19064
50755,19064
50756,3842
50756,3842
50756,3842
50756,3842
50757,6822
50758,6168
50758,6168
50758,6168
50758,6168
50759,16710
50759,16710
50759,16710
50759,16710
50760,18539
50760,18539
50761,19669
50761,19669
50761,19669
50761,19669
50762,19017
50762,19017
50762,19017
50762,19017
50763,4584
50763,4584
50763,4584
50764,19014
50764,19014
50765,8198
50765,8198
50765,8198
50766,3182
50766,3182
50766,3182
50766,3182
50767,18494
50767,18494
50769,3182
50769,3182
50770,3179
50770,3179
50771,13362
50771,13362
50771,13362
50771,13362
50772,7834
50772,7834
50773,18101
50773,18101
50773,18101
50773,18101
50775,19608
50775,19608
50777,19527
50777,19527
50777,19527
50777,19527
50777,19527
50777,19527
50777,19527
50777,19527
50778,10798
50778,10798
50778,10798
50778,10798
50778,10798
50779,19556
50779,19556
50779,19556
50779,19556
50780,7913
50780,7913
50780,7913
50780,7913
50781,14014
50781,14014
50781,14014
50782,14014
50783,4222
50784,15543
50784,15543
50784,15543
50785,4142
50786,12093
50786,12093
50786,12093
50786,12093
50789,10034
50789,10034
50789,10034
50791,19164
50791,19164
50791,19164
50793,18098
50793,18098
50794,5358
50794,5358
50794,5358
50795,19159
50795,19159
50795,19159
50795,19159
50795,19159
50796,6863
50796,6863
50796,6863
50796,6863
50797,6973
50797,6973
50797,6973
50797,6973
50797,6973
50797,6973
50798,7435
50798,7435
50798,7435
50799,4158
50799,4158
50799,4158
50799,4158
50800,7535
50800,7535
50800,7535
50801,7510
50802,8707
50803,5074
50803,5074
50803,5074
50803,5074
50804,14069
50804,14069
50804,14069
50804,14069
50804,14069
50804,14069
50804,14069
50804,14069
50804,14069
50804,14069
50805,15903
50807,19323
50807,19323
50807,19323
50807,19323
50808,10830
50809,10830
50810,7493
50810,7493
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50811,13796
50812,16979
50813,19666
50813,19666
50813,19666
50813,19666
50813,19666
50814,5271
50815,12884
50816,10833
50816,10833
50817,8268
50817,8268
50817,8268
50817,8268
50818,17758
50818,17758
50818,17758
50818,17758
50818,17758
50819,6929
50819,6929
50819,6929
50819,6929
50820,6206
50820,6206
50821,6725
50821,6725
50821,6725
50824,16306
50825,16343
50825,16343
50826,19674
50826,19674
50827,8275
50827,8275
50827,8275
50827,8275
50828,3431
50828,3431
50830,4954
50830,4954
50832,7252
50832,7252
50833,5730
50835,3496
50835,3496
50835,3496
50835,3496
50836,19681
50836,19681
50836,19681
50836,19681
50836,19681
50837,12116
50837,12116
50837,12116
50837,12116
50837,12116
50837,12116
50838,12013
50842,16283
50842,16283
50842,16283
50842,16283
50842,16283
50842,16283
50843,19301
50843,19301
50843,19301
50843,19301
50843,19301
50844,16495
50845,12898
50845,12898
50847,3815
50848,19683
50848,19683
50848,19683
50848,19683
50848,19683
50849,5915
50850,16416
50850,16416
50851,9832
50852,4547
50854,19013
50854,19013
50854,19013
