DISABILITY,DISABILITY_CODE,COSTCENTER,JOBNUMBER,JOBDESCRIPTION,MONTHWORKED,YEARWORKED,HOURSWORKED,FTE
Other,4,3100,231851,DIVMIL&NA 1700 PARKWAY E,11,2011,178,1.13015873
Mental Health,1,3100,231859,DIVMIL&NA 1700 PARKWAY E ACTIVITIES,11,2011,21,0.133333333
Other,4,3100,234110,CNYDDSO VARIOUS SITES,11,2011,9,0.057142857
Other,4,3100,234130,ONEICOUN 321 MAIN ST,11,2011,0.5,0.003174603
Other,4,3100,234160,ONEICOUN 301 W DOMINICK ST,11,2011,1,0.006349206
Other,4,3100,234170,ONEICOUN 800 PARK AVE,11,2011,0.75,0.004761905
Other,4,3100,234180,ONEICOUN 1101 FLOYD AVE,11,2011,0.5,0.003174603
Other,4,3100,234200,ONEICOUN 200 ELIZABETH ST,11,2011,0.5,0.003174603
Other,4,3100,234210,CNYDDSO 205 PEXTON ST,11,2011,0.5,0.003174603
Other,4,3100,234220,CNYDDSO 4647 VERONA ST,11,2011,1.25,0.007936508
Other,4,3100,234230,CNYDDSO 5121 STATE RT 5,11,2011,0.5,0.003174603
Other,4,3100,234240,CNYDDSO 5635 STATE RT 31,11,2011,0.5,0.003174603
Mental Retardation,2,3100,330010,MAINPLUS 2260 DWYER AVE,11,2011,26.75,0.16984127
Mental Retardation,2,3100,330020,HTC 2260 DWYER AVE,11,2011,3,0.019047619
Mental Retardation,2,3100,331050,MARSDEN 8379 SENECA TRN PK,11,2011,48.75,0.30952381
Non Disabled,3,3100,331050,MARSDEN 8379 SENECA TRN PK,11,2011,25,0.158730159
Mental Retardation,2,3100,331059,MARSDEN 8379 SENECA TRN PK ACTIVITIES,11,2011,8.75,0.055555556
Non Disabled,3,3100,331059,MARSDEN 8379 SENECA TRN PK ACTIVITIES,11,2011,3.75,0.023809524
Mental Health,1,3100,331060,GILROYKG 5 ELLINWOOD CT,11,2011,8,0.050793651
Non Disabled,3,3100,331060,GILROYKG 5 ELLINWOOD CT,11,2011,37,0.234920635
Other,4,3100,331060,GILROYKG 5 ELLINWOOD CT,11,2011,38.25,0.242857143
Non Disabled,3,3100,331069,GILROYKG 5 ELLINWOOD CT ACTIVITIES,11,2011,6.5,0.041269841
Other,4,3100,331069,GILROYKG 5 ELLINWOOD CT ACTIVITIES,11,2011,6.5,0.041269841
Other,4,3100,331080,HUMMELS 25 CANAL ST,11,2011,17.75,0.112698413
Other,4,3100,331089,HUMMELS 25 CANAL ST ACTIVITIES,11,2011,0.75,0.004761905
Mental Retardation,2,3100,331110,NATCTMIS 930 YORK ST,11,2011,10,0.063492063
Non Disabled,3,3100,331110,NATCTMIS 930 YORK ST,11,2011,5,0.031746032
Other,4,3100,331160,CDROTB 16 MAIN ST,11,2011,30,0.19047619
Other,4,3100,331169,CDROTB 16 MAIN ST ACTIVITIES,11,2011,3,0.019047619
Other,4,3100,331170,CDROTB 1899 GENESEE ST,11,2011,30,0.19047619
Other,4,3100,331179,CDROTB 1899 GENESEE ST ACTIVITIES,11,2011,3,0.019047619
Non Disabled,3,3100,331180,M & T Bank,11,2011,72.25,0.458730159
Other,4,3100,331180,M & T Bank,11,2011,211,1.33968254
Non Disabled,3,3100,331189,M&T Bank - Activities,11,2011,38.25,0.242857143
Other,4,3100,331189,M&T Bank - Activities,11,2011,31.5,0.2
Mental Retardation,2,3100,331190,RESCMISS 212 RUTGER ST,11,2011,73.5,0.466666667
Non Disabled,3,3100,331190,RESCMISS 212 RUTGER ST,11,2011,48,0.304761905
Mental Retardation,2,3100,331199,RESCMISS 212 RUTGER ST ACTIVITIES,11,2011,10.5,0.066666667
Non Disabled,3,3100,331199,RESCMISS 212 RUTGER ST ACTIVITIES,11,2011,4.5,0.028571429
Mental Health,1,3100,331200,SLOCUM 1729 BURRSTONE RD,11,2011,215.5,1.368253968
Non Disabled,3,3100,331200,SLOCUM 1729 BURRSTONE RD,11,2011,400.5,2.542857143
Other,4,3100,331200,SLOCUM 1729 BURRSTONE RD,11,2011,393,2.495238095
Mental Health,1,3100,331209,SLOCUM 1729 BURRSTONE RD ACTIVITIES,11,2011,20,0.126984127
Non Disabled,3,3100,331209,SLOCUM 1729 BURRSTONE RD ACTIVITIES,11,2011,32,0.203174603
Other,4,3100,331209,SLOCUM 1729 BURRSTONE RD ACTIVITIES,11,2011,50,0.317460317
Mental Health,1,3100,331230,UCPHAT 9440 BUTLER RD,11,2011,8,0.050793651
Non Disabled,3,3100,331230,UCPHAT 9440 BUTLER RD,11,2011,58,0.368253968
Other,4,3100,331230,UCPHAT 9440 BUTLER RD,11,2011,62,0.393650794
Non Disabled,3,3100,331239,UCPHAT 9440 BUTLER RD ACTIVITIES,11,2011,9,0.057142857
Other,4,3100,331239,UCPHAT 9440 BUTLER RD ACTIVITIES,11,2011,10.5,0.066666667
Mental Health,1,3100,331300,CORNEL 258 GENESEE ST,11,2011,148,0.93968254
Non Disabled,3,3100,331300,CORNEL 258 GENESEE ST,11,2011,99,0.628571429
Mental Health,1,3100,331309,CORNEL 258 GENESEE ST ACTIVITIES,11,2011,24,0.152380952
Non Disabled,3,3100,331309,CORNEL 258 GENESEE ST ACTIVITIES,11,2011,12,0.076190476
Other,4,3100,331310,SLOCUM 55 CENTRAL PLAZA ,11,2011,75.25,0.477777778
Other,4,3100,331319,SLOCUM 55 CENTRAL PLAZA ACTIVITIES,11,2011,15,0.095238095
Other,4,3100,331350,Our Savior Lutheran Church,11,2011,23,0.146031746
Other,4,3100,331380,Mele & Co.,11,2011,22.5,0.142857143
Other,4,3100,331389,Mele & Co. - Activities,11,2011,4,0.025396825
Non Disabled,3,3100,331400,FAXSTLUK 7980  STATE RT 12,11,2011,126,0.8
Non Disabled,3,3100,331409,FAXSTLUK 7980 STATE RT 12 ACTIVITIES,11,2011,18,0.114285714
Non Disabled,3,3100,331410,FAXSTLUK 13460 STATE RT 12,11,2011,51,0.323809524
Non Disabled,3,3100,331419,FAXSTLUK 13460 STATE RT 12 ACTIVITIES,11,2011,23,0.146031746
Non Disabled,3,3100,331420,FAXSTLUK 4301 MIDDLE SET,11,2011,30.25,0.192063492
Other,4,3100,331420,FAXSTLUK 4301 MIDDLE SET,11,2011,31.25,0.198412698
Non Disabled,3,3100,331429,FAXSTLUK 4301 MIDDLE SET ACTIVITIES,11,2011,4.5,0.028571429
Other,4,3100,331429,FAXSTLUK 4301 MIDDLE SET ACTIVITIES,11,2011,5.25,0.033333333
Mental Health,1,3100,331430,FAXSTLUK 35 RIVERSIDE DR,11,2011,16,0.101587302
Non Disabled,3,3100,331430,FAXSTLUK 35 RIVERSIDE DR,11,2011,38,0.241269841
Non Disabled,3,3100,331439,FAXSTLUK 35 RIVERSIDE DR ACTIVITIES,11,2011,6,0.038095238
Non Disabled,3,3100,331440,FAXSTLUK 3946 ONEIDA ST,11,2011,59.75,0.379365079
Non Disabled,3,3100,331449,FAXSTLUK 3946 ONEIDA ST ACTIVITIES,11,2011,13,0.082539683
Non Disabled,3,3100,331450,FAXSTLUK 358 MADISON AVE,11,2011,40.5,0.257142857
Non Disabled,3,3100,331459,FAXSTLUK 358 MADISON AVE ACTIVITIES,11,2011,11.25,0.071428571
Non Disabled,3,3100,331460,FAXSTLUK 37 MAIN ST,11,2011,49.5,0.314285714
Non Disabled,3,3100,331469,FAXSTLUK 37 MAIN ST ACTIVITIES,11,2011,11,0.06984127
Mental Retardation,2,3100,331480,SLOCUM 1307 CHAMPLIN AVE ,11,2011,30.75,0.195238095
Non Disabled,3,3100,331480,SLOCUM 1307 CHAMPLIN AVE ,11,2011,15.75,0.1
Mental Retardation,2,3100,331489,SLOCUM 1307 CHAMPLIN AVE ACTIVITIES,11,2011,5.25,0.033333333
Non Disabled,3,3100,331489,SLOCUM 1307 CHAMPLIN AVE ACTIVITIES,11,2011,2.25,0.014285714
Non Disabled,3,3100,331490,GILROYKG 210 CLINTON RD,11,2011,29.5,0.187301587
Other,4,3100,331490,GILROYKG 210 CLINTON RD,11,2011,30.5,0.193650794
Non Disabled,3,3100,331499,GILROYKG 210 CLINTON RD ACTIVITIES,11,2011,4.5,0.028571429
Other,4,3100,331499,GILROYKG 210 CLINTON RD ACTIVITIES,11,2011,5.25,0.033333333
Mental Retardation,2,3100,331500,HTC 2260 DWYER AVE,11,2011,40,0.253968254
Non Disabled,3,3100,331500,HTC 2260 DWYER AVE,11,2011,21,0.133333333
Other,4,3100,331500,HTC 2260 DWYER AVE,11,2011,127.5,0.80952381
Mental Health,1,3100,331509,HTC 2260 DWYER AVE ACTIVITIES,11,2011,50,0.317460317
Mental Retardation,2,3100,331509,HTC 2260 DWYER AVE ACTIVITIES,11,2011,7,0.044444444
Non Disabled,3,3100,331509,HTC 2260 DWYER AVE ACTIVITIES,11,2011,3,0.019047619
Other,4,3100,331509,HTC 2260 DWYER AVE ACTIVITIES,11,2011,37.5,0.238095238
Non Disabled,3,3100,331510,HTC 1500 GENESEE ST,11,2011,37,0.234920635
Other,4,3100,331510,HTC 1500 GENESEE ST,11,2011,38.25,0.242857143
Non Disabled,3,3100,331519,HTC 1500 GENESEE ST ACTIVITIES,11,2011,6,0.038095238
Other,4,3100,331519,HTC 1500 GENESEE ST ACTIVITIES,11,2011,7,0.044444444
Mental Retardation,2,3100,331540,M&TBANK 38 COLLEGE ST,11,2011,6,0.038095238
Non Disabled,3,3100,331540,M&TBANK 38 COLLEGE ST,11,2011,3,0.019047619
Mental Retardation,2,3100,331549,M&TBANK 38 COLLEGE ST ACTIVITIES,11,2011,1,0.006349206
Non Disabled,3,3100,331549,M&TBANK 38 COLLEGE ST ACTIVITIES,11,2011,0.5,0.003174603
Other,4,3100,331550,M&T BANK 134 E MAIN ST,11,2011,43.75,0.277777778
Other,4,3100,331559,M&T BANK 134 E MAIN ST ACTIVITIES,11,2011,9,0.057142857
Other,4,3100,331560,M&T BANK 319 N MAIN ST,11,2011,43.75,0.277777778
Other,4,3100,331569,M&T BANK 319 N MAIN ST ACTIVITIES,11,2011,8.75,0.055555556
Other,4,3100,331570,M&T BANK 150 CENTRAL AVE,11,2011,42.75,0.271428571
Other,4,3100,331579,M&T BANK 150 CENTRAL AVE ACTIVITIES,11,2011,8.25,0.052380952
Non Disabled,3,3100,331590,M&TBANK 4767 CONSUMER SQ,11,2011,27.75,0.176190476
Other,4,3100,331590,M&TBANK 4767 CONSUMER SQ,11,2011,20.25,0.128571429
Non Disabled,3,3100,331599,M&TBANK 4767 CONSUMER SQ ACTIVITIES,11,2011,3.75,0.023809524
Other,4,3100,331599,M&TBANK 4767 CONSUMER SQ ACTIVITIES,11,2011,3.75,0.023809524
Mental Retardation,2,3100,331600,M&TBANK 231-233 GENESEE ST,11,2011,52.5,0.333333333
Non Disabled,3,3100,331600,M&TBANK 231-233 GENESEE ST,11,2011,30,0.19047619
Other,4,3100,331600,M&TBANK 231-233 GENESEE ST,11,2011,30,0.19047619
Mental Retardation,2,3100,331609,M&TBANK 231-233 GENESEE ST ACTIVITIES,11,2011,6,0.038095238
Non Disabled,3,3100,331609,M&TBANK 231-233 GENESEE ST ACTIVITIES,11,2011,4.5,0.028571429
Other,4,3100,331609,M&TBANK 231-233 GENESEE ST ACTIVITIES,11,2011,4.5,0.028571429
Other,4,3100,331620,FAXSTLUK 10 EATON ST,11,2011,15,0.095238095
Other,4,3100,331630,SMITHBAR 106 BUSINESS PARK DRIVE,11,2011,2,0.012698413
Other,4,3100,334120,DRVGROUND VARIOUS SITES,11,2011,0.5,0.003174603
Other,4,3100,334250,HUMANTECH 2260 DWYER AVE,11,2011,7,0.044444444
Mental Retardation,2,3200,132111,EADS 366 OTIS ST,11,2011,140,0.888888889
Other,4,3200,132111,EADS 366 OTIS ST,11,2011,10,0.063492063
Mental Retardation,2,3200,132119,EADS 366 OTIS ST ACTIVITIES,11,2011,12,0.076190476
Mental Health,1,3200,132121,AFRLRIKO 525 BROOKS RD,11,2011,518.5,3.292063492
Mental Retardation,2,3200,132121,AFRLRIKO 525 BROOKS RD,11,2011,240,1.523809524
Other,4,3200,132121,AFRLRIKO 525 BROOKS RD,11,2011,220,1.396825397
Mental Health,1,3200,132126,Rome Labs S&W Labs Rate,11,2011,8,0.050793651
Mental Health,1,3200,132129,AFRLRIKO 525 BROOKS RD ACTIVITIES,11,2011,90.33333333,0.573544974
Mental Retardation,2,3200,132129,AFRLRIKO 525 BROOKS RD ACTIVITIES,11,2011,24,0.152380952
Other,4,3200,132129,AFRLRIKO 525 BROOKS RD ACTIVITIES,11,2011,47.5,0.301587302
Mental Health,1,3200,232041,CNYDDSO 101 W LIBERTY ST,11,2011,80,0.507936508
Non Disabled,3,3200,232041,CNYDDSO 101 W LIBERTY ST,11,2011,72,0.457142857
Mental Health,1,3200,232049,CNYDDSO 101 W LIBERTY ST ACTIVITIES,11,2011,8,0.050793651
Non Disabled,3,3200,232049,CNYDDSO 101 W LIBERTY ST ACTIVITIES,11,2011,16,0.101587302
Other,4,3200,232060,CITYROME 198 N WASHINGTON ST,11,2011,120,0.761904762
Other,4,3200,232069,CITYROME 198 N WASHINGTON ST ACTIVITIES,11,2011,12,0.076190476
Mental Health,1,3200,232081,Bridge Street Day Hab,11,2011,18,0.114285714
Other,4,3200,232081,Bridge Street Day Hab,11,2011,20,0.126984127
Mental Health,1,3200,232089,Bridge Street Day Hab - Activities,11,2011,11.5,0.073015873
Other,4,3200,232089,Bridge Street Day Hab - Activities,11,2011,2,0.012698413
Mental Health,1,3200,232120,Delta Acres,11,2011,22.5,0.142857143
Non Disabled,3,3200,232120,Delta Acres,11,2011,25,0.158730159
Other,4,3200,232120,Delta Acres,11,2011,23.75,0.150793651
Mental Health,1,3200,232129,Delta Acres Activities,11,2011,5,0.031746032
Non Disabled,3,3200,232129,Delta Acres Activities,11,2011,2.5,0.015873016
Other,4,3200,232129,Delta Acres Activities,11,2011,3.75,0.023809524
Mental Health,1,3200,232140,ONEICOUN 592 HANGAR RD,11,2011,37,0.234920635
Other,4,3200,232150,ONEICOUN 592 HANGAR RD,11,2011,88,0.558730159
Other,4,3200,232159,ONEICOUN 592 HANGAR RD ACTIVITIES,11,2011,8,0.050793651
Mental Health,1,3200,232222,CNYDDSO 8163 GORE RD,11,2011,37,0.234920635
Mental Health,1,3200,232229,CNYDDSO 8163 GORE RD ACTIVITIES,11,2011,7,0.044444444
Mental Health,1,3200,232561,ONEICOUN 301 W DOMINICK ST,11,2011,40.5,0.257142857
Non Disabled,3,3200,232561,ONEICOUN 301 W DOMINICK ST,11,2011,45,0.285714286
Other,4,3200,232561,ONEICOUN 301 W DOMINICK ST,11,2011,42.75,0.271428571
Mental Health,1,3200,232566,ONEICOUN 301 W DOMINICK ST,11,2011,2,0.012698413
Mental Health,1,3200,232569,ONEICOUN 301 W DOMINICK ST ACTIVITIES,11,2011,9,0.057142857
Non Disabled,3,3200,232569,ONEICOUN 301 W DOMINICK ST ACTIVITIES,11,2011,4.5,0.028571429
Other,4,3200,232569,ONEICOUN 301 W DOMINICK ST ACTIVITIES,11,2011,6.75,0.042857143
Mental Health,1,3200,232571,ONEICOUN 300 W DOMINICK ST,11,2011,42.5,0.26984127
Non Disabled,3,3200,232571,ONEICOUN 300 W DOMINICK ST,11,2011,45,0.285714286
Other,4,3200,232571,ONEICOUN 300 W DOMINICK ST,11,2011,42.75,0.271428571
Mental Health,1,3200,232579,ONEICOUN 300 W DOMINICK ST ACTIVITIES,11,2011,9,0.057142857
Non Disabled,3,3200,232579,ONEICOUN 300 W DOMINICK ST ACTIVITIES,11,2011,4.5,0.028571429
Other,4,3200,232579,ONEICOUN 300 W DOMINICK ST ACTIVITIES,11,2011,6.75,0.042857143
Mental Health,1,3200,232611,OGS 6196 LAMPHEAR RD,11,2011,2,0.012698413
Other,4,3200,232611,OGS 6196 LAMPHEAR RD,11,2011,2,0.012698413
Mental Health,1,3200,232671,O'Shea Janitor F/T,11,2011,60.5,0.384126984
Mental Health,1,3200,232676,O'Shea S&W Labs Rate,11,2011,50,0.317460317
Mental Health,1,3200,232679,O'Shea - Activities,11,2011,14.5,0.092063492
Mental Health,1,3200,232721,ONEICOUN 302 N JAMES ST,11,2011,38,0.241269841
Non Disabled,3,3200,232721,ONEICOUN 302 N JAMES ST,11,2011,40,0.253968254
Mental Health,1,3200,232729,ONEICOUN 302 N JAMES ST ACTIVITIES,11,2011,8.25,0.052380952
Non Disabled,3,3200,232729,ONEICOUN 302 N JAMES ST ACTIVITIES,11,2011,4,0.025396825
Mental Health,1,3200,232871,CNYDDSO 801 CYPRESS ST,11,2011,160,1.015873016
Other,4,3200,232871,CNYDDSO 801 CYPRESS ST,11,2011,107,0.679365079
Mental Health,1,3200,232872,CNYDDSO 801 CYPRESS ST P/T,11,2011,92.5,0.587301587
Other,4,3200,232872,CNYDDSO 801 CYPRESS ST P/T,11,2011,90,0.571428571
Mental Health,1,3200,232876,Walsh S&W Labs Rate,11,2011,24,0.152380952
Mental Health,1,3200,232879,CNYDDSO 801 CYPRESS ST ACTIVIITES,11,2011,41,0.26031746
