JOBNUMBER,JOBDESCRIPTION,HEALTHWELFARE_PREMIUM
233130,CENTRO 200 CORTLAND AVE,8651.47
233130,CNY Centro - Syracuse - Janitor,3570.09
233140,NYSFAIR 581 STATE FAIR BLVD RUBBISH,45256.75
233142,NYSFAIR 581 STATE FAIR BLVD REST ROOMS,9467.31
233144,NYSFAIR 581 STATE FAIR BLVD RUBBISH SUPV,897.11
233160,Hillbrook Detention Center,756.65
233160,ONONCOUN 4949 VELASKO RD,1839.88
233170,SUNYOSWE 200 N ONDAGA CIRCL,17684.54
233180,CENTRO 131 ALLIANCE BANK,4495.7
233180,William T. Walsh Regional Transportation Ctr.,1743.66
233189,CENTRO 131 ALLIANCE BANK ACTIVITIES,10.3
233190,ONONCOUN 55 S STATE ST,2806.1
233190,Onondaga County Justice Center,1970
234100,Armory Grounds,233.58
234100,DIVMIL&NA 1700 PARKWAY E,246.55
234110,CNY DDSO,32.06
234110,CNYDDSO VARIOUS SITES,48.03
234130,ONEICOUN 321 MAIN ST,429.68
234160,ONEICOUN 301 W DOMINICK ST,157.96
234170,ONEICOUN 800 PARK AVE,195.62
234180,ONEICOUN 1101 FLOYD AVE,34.04
234190,DIVMIL&NA 6900 THOMPSON RD,425.69
234200,ONEICOUN 200 ELIZABETH ST,192.65
234210,CNYDDSO 205 PEXTON ST,167.72
234220,CNYDDSO 4647 VERONA ST,112.98
234230,CNYDDSO 5121 STATE RT 5,68.09
234240,CNYDDSO 5635 STATE RT 31,91.68
234250,DIVMIL&NA BLACK RIVER BLVD,23.68
235100,Armory Snow Removal,289.73
237110,NYS DOT KIRKWOOD REST AREA RT. 81,7098.74
237119,NYS DOT KIRKWOOD REST AREA RT. 81 ACTIVITIES,74.55
237120,NYS DOT 545 OLD FRONT ST BING,42.56
237130,NYS DOT 97 BARLOW RD BING,17.29
330010,MAINPLUS 2260 DWYER AVE,25.38
330019,MAINPLUS 2260 DWYER AVE ACTIVITIES,25.38
330020,HTC 2260 DWYER AVE,3.63
331050,Fiserv,20.88
331050,MARSDEN 8379 SENECA TRN PK,55.19
331060,GILROYKG 5 ELLINWOOD CT,77.22
331060,Gilroy Kernan Gilroy,10.83
331070,HERKCCC 100 RESERVOIR RD,539.96
331180,M & T Bank,139.27
331190,RESCMISS 212 RUTGER ST,78.55
331190,Rescue Mission,76.68
331200,SLOCUM 1729 BURRSTONE RD,16
331200,Slocum Dickson-Utica,162.4
331230,UCP Hatfield,82
331230,UCPHAT 9440 BUTLER RD,94.25
331300,Cornel Associates LLC @ 258 Genesee St.,47
331310,SLOCUM 55 CENTRAL PLAZA ,57.7
331310,Slocum Dickson-Ilion,82.66
331319,Slocum Dickson-Ilion Activities,6.39
331420,FAXSTLUK 4301 MIDDLE SET,50.75
331420,Faxton-St. Luke's Healthcare Middle Settlement Rd,35.5
331430,Faxton-St. Luke's Healthcare Riverside Drive,21.38
331440,FAXSTLUK 3946 ONEIDA ST,4.5
331440,Faxton-St. Luke's Healthcare Washington Mills,52.88
331449,Faxton-St. Luke's Healthcare Washington Mills Act.,6.75
331460,Faxton-St. Luke's Healthcare Whitesboro,43.88
331480,SLOCUM 1307 CHAMPLIN AVE ,28.24
331490,GILROYKG 210 CLINTON RD,78.89
331500,HTC,14.52
331500,HTC 2260 DWYER AVE,33.14
331509,HTC 2260 DWYER AVE ACTIVITIES,3.63
331510,HTC 1500 GENESEE ST,64.95
331540,M&TBANK 38 COLLEGE ST,4.08
331550,M&T BANK 134 E MAIN ST,30.77
331560,M&T BANK 319 N MAIN ST,25.89
331570,M&T BANK 150 CENTRAL AVE,23.38
331590,M&TBANK 4767 CONSUMER SQ,41
332130,Rome Justice Building,31.37
334100,Commercial Grounds Maintenance,146
334109,Commercial Grounds - Activities,4
334120,DRVGROUND VARIOUS SITES,11
334140,NATLGRID 5835 SUCCESS DR,8
334150,NATLGRID 441 WOODROW AVE,4
334160,NATLGRID 508 UTICA ST,3
334180,NATLGRID 3 EAST ST,3
334190,NATLGRID 6559 NYSRTE 167,14
334220,AUSTMOHA 2175 BEECHGROVE,3
334230,GRANKITC 178 INDUSTRIAL PARK DR,12
334240,NORTSAFE 232 INDUSTRIAL PARK DR,60
334250,HUMANTECH 2260 DWYER AVE,67
335100,Maintenance Plus Commercial,14.5
335200,Maintenance Plus - HTC,66.18
337010,GATEWAY (CHAMBER) RT 81N KIRKWOOD,4.5
